Load,Parallelism,BudgetRatio
0.0,0.5484293193717278,0.3914875760137642
0.0,0.5615212527964206,1.0
0.0,0.9230769230769231,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.5,0.21459739791648752
0.0,0.558246828143022,0.3466379884891871
0.0,0.7239263803680982,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001075268817204301,0.535483870967742,0.26099171734250953
0.0,0.5007320644216691,0.374154160250979
0.0,0.5,0.6220165377043089
0.0,0.5388127853881278,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.001199040767386091,0.5251798561151079,0.3203562021970202
0.0,0.5,0.7293930053721304
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010504201680672268,0.523109243697479,0.238860378500625
0.0,0.5117565698478561,0.3582905677509375
0.0,0.5073375262054507,0.7293930053721304
0.0,0.5,1.0
0.0,0.5083333333333333,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0014727540500736377,0.5095729013254786,0.4546792677607977
0.0,0.5139664804469274,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010204081632653062,0.5061224489795918,0.22018899212983353
0.0,0.5063829787234042,0.238860378500625
0.0,0.5005820721769499,0.25317257751200417
0.0,0.5,0.28562903300666237
0.0,0.5159642401021711,0.3178601436629757
0.0,0.5,0.34371744762161405
0.0,0.5,0.3914875760137642
0.0,0.5182250396196514,0.4314644254972997
0.0,0.5019230769230769,0.5095070864399637
0.0,0.5254582484725051,0.5793709376658156
0.0,0.5372093023255814,0.7293930053721304
0.0,0.5721925133689839,0.9842557859514107
0.0,0.5,1.0
0.0,0.5,1.0
0.0,1.0,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0016666666666666668,0.5033333333333333,0.5421977335992647
0.0,0.5208333333333334,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0011350737797956867,0.5005675368898979,0.25317257751200417
0.0,0.5020026702269693,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5010526315789474,0.7293930053721304
0.0,0.5022026431718062,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.5120614035087719,0.25317257751200417
0.0,0.5062814070351759,0.3178601436629757
0.0,0.5,0.4105050155147799
0.0,0.5,0.5793709376658156
0.0,0.5213414634146342,1.0
0.0,0.6,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010070493454179255,0.5015105740181269,0.21459739791648752
0.0,0.5097435897435898,0.22607977349772512
0.0,0.5042918454935622,0.238860378500625
0.0,0.6407766990291263,0.6826748151838405
0.0,0.997275204359673,1.0
0.0,0.993103448275862,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0012642225031605564,0.549936788874842,0.374154160250979
0.0,0.5042372881355932,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010787486515641855,0.5372168284789643,0.26099171734250953
0.0,0.5007320644216691,0.374154160250979
0.0,0.5,0.6714389640826308
0.0,0.5337423312883436,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010111223458038423,0.5035389282103134,0.21459739791648752
0.0,0.5072614107883817,0.22607977349772512
0.0,0.5153764581124072,0.238860378500625
0.0,0.5078299776286354,0.2458083221927271
0.0,0.6530014641288433,0.7426713463362182
0.0,0.9971509971509972,1.0
0.0,0.9922480620155039,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010683760683760685,0.5,0.238860378500625
0.0,0.5066273932253313,0.4105050155147799
0.0,0.5,1.0
0.0,1.0,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0017482517482517483,0.506993006993007,0.5421977335992647
0.0,0.6913946587537092,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001049317943336831,0.5225603357817419,0.238860378500625
0.0,0.5,0.28562903300666237
0.0,0.5321100917431193,0.3582905677509375
0.0,0.5,0.4546792677607977
0.0,0.5405405405405406,1.0
0.0,0.9743589743589743,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001081081081081081,0.5016216216216216,0.22607977349772512
0.0,0.5005753739930955,0.2458083221927271
0.0,0.5,0.2762903911054637
0.0,0.5006570302233903,0.29562105315182297
0.0,0.5,0.3302834881947503
0.0,0.5491329479768786,0.6714389640826308
0.0,0.5012165450121655,0.716581135501875
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0012033694344163659,0.5992779783393501,0.4360764669051219
0.0,0.8663101604278075,1.0
0.0,0.997093023255814,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5408895265423243,0.4805343032955303
0.0,0.9736842105263158,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010845986984815619,0.5075921908893709,0.25317257751200417
0.0,0.5137614678899083,0.3302834881947503
0.0,0.5,0.4805343032955303
0.0,0.5011990407673861,0.9842557859514107
0.0,0.5032679738562091,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0011750881316098707,0.5851938895417156,0.37761744484953574
0.0,0.5,0.4314644254972997
0.0,0.5137254901960784,1.0
0.0,0.9864864864864865,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010460251046025104,0.5188284518828452,0.238860378500625
0.0,0.5012135922330098,0.28562903300666237
0.0,0.5,0.34371744762161405
0.0,0.5008156606851549,0.4314644254972997
0.0,0.501002004008016,0.6220165377043089
0.0,0.5015576323987538,1.0
0.0,0.5220588235294118,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010277492291880781,0.499486125385406,0.22018899212983353
0.0,0.5005393743257821,0.238860378500625
0.0,0.5,0.25317257751200417
0.0,0.5012345679012346,0.28562903300666237
0.0,0.5,0.3178601436629757
0.0,0.5,0.34371744762161405
0.0,0.5,0.3914875760137642
0.0,0.5039872408293461,0.4105050155147799
0.0,0.5,0.4546792677607977
0.0,0.5,0.4805343032955303
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0011025358324145535,0.4994487320837927,0.238860378500625
0.0,0.5033200531208499,0.3302834881947503
0.0,0.5017543859649123,0.5095070864399637
0.0,0.5029585798816568,1.0
0.0,1.0,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5059760956175299,0.8815763447940356
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010893246187363835,0.5065359477124183,0.25317257751200417
0.0,0.5111695137976346,0.3302834881947503
0.0,0.5,0.4314644254972997
0.0,0.5,0.7293930053721304
0.0,0.5129310344827587,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010718113612004287,0.5337620578778135,0.23229441482693808
0.0,0.5358931552587646,0.5421977335992647
0.0,0.9655172413793104,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.014285714285714285,0.5142857142857142,1.0
0.010238907849829351,0.6689419795221843,1.0
0.004594180704441042,0.5283307810107197,0.3582905677509375
0.001652892561983471,0.512396694214876,0.4546792677607977
0.0,0.5625,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5092491838955386,0.26099171734250953
0.0,0.515032679738562,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5,0.7293930053721304
0.0,0.5023255813953489,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010298661174047373,0.5108135942327497,0.22607977349772512
0.0,0.6083009079118028,0.48626200358142035
0.0,0.9946524064171123,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5439229843561973,0.3329793005104406
0.0,0.5,0.9842557859514107
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010504201680672268,0.523109243697479,0.238860378500625
0.0,0.5,0.28562903300666237
0.0,0.5116279069767442,0.3582905677509375
0.0,0.5008103727714749,0.4546792677607977
0.0,0.5011037527593819,0.5793709376658156
0.0,0.5015197568389058,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.001006036217303823,0.5010060362173038,0.20928276219946854
0.0,0.5030549898167006,0.21459739791648752
0.0,0.5071868583162218,0.22018899212983353
0.0,0.5031578947368421,0.22607977349772512
0.0,0.630173564753004,0.6316473330024537
0.0,0.9973474801061007,1.0
0.0,0.9928057553956835,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0013020833333333333,0.55078125,0.4105050155147799
0.0,0.5745614035087719,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010482180293501049,0.5220125786163522,0.238860378500625
0.0,0.5521126760563381,0.4314644254972997
0.0,0.5539772727272727,1.0
0.0,0.5175438596491229,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5526641883519207,0.37761744484953574
0.0,0.5,0.4546792677607977
0.0,0.5034013605442177,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.5,0.22018899212983353
0.0,0.5603576751117735,0.5793709376658156
0.0,0.9772727272727273,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0011376564277588168,0.5665529010238908,0.3329793005104406
0.0,0.5,0.3582905677509375
0.0,0.5117773019271948,0.8815763447940356
0.0,0.9803921568627451,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0011098779134295228,0.5005549389567148,0.25317257751200417
0.0,0.500669344042838,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5,0.7293930053721304
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0011001100110011,0.49944994499449946,0.238860378500625
0.0,0.5,0.28562903300666237
0.0,0.5321100917431193,0.34371744762161405
0.0,0.5,0.4546792677607977
0.0,0.5234375,0.9610686065910606
0.0,0.9807692307692307,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5557251908396946,0.5793709376658156
0.0,0.9615384615384616,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0017699115044247787,0.504424778761062,0.5793709376658156
0.0,0.5114942528735632,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001287001287001287,0.5032175032175032,0.34371744762161405
0.0,0.5278396436525612,0.7982965281468257
0.0,1.0,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0013679890560875513,0.5034199726402189,0.4105050155147799
0.0,0.5568627450980392,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5027624309392266,0.2458083221927271
0.0,0.5024630541871922,0.29562105315182297
0.0,0.500709219858156,0.3582905677509375
0.0,0.5,0.4546792677607977
0.0,0.5,0.6220165377043089
0.0,0.5,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.001092896174863388,0.5081967213114754,0.25317257751200417
0.0,0.5130890052356021,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5,0.7293930053721304
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.5,0.21459739791648752
0.0,0.5025906735751295,0.22018899212983353
0.0,0.5036803364879074,0.22607977349772512
0.0,0.5,0.23229441482693808
0.0,0.5555555555555556,1.0
0.0,0.9953271028037384,1.0
0.0,0.9941520467836257,1.0
0.0,0.9791666666666666,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0011074197120708748,0.4994462901439646,0.238860378500625
0.0,0.5006195786864932,0.28562903300666237
0.0,0.5021037868162693,0.34371744762161405
0.0,0.5,0.4546792677607977
0.0,0.5,0.6220165377043089
0.0,0.5,1.0
0.0,0.5037593984962406,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001524390243902439,0.5045731707317073,0.4805343032955303
0.0,0.5289855072463768,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010504201680672268,0.523109243697479,0.238860378500625
0.0,0.5,0.28562903300666237
0.0,0.531496062992126,0.34371744762161405
0.0,0.5,0.4314644254972997
0.0,0.504,0.6220165377043089
0.0,0.5,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.5359116022099447,0.4314644254972997
0.0,0.5477178423236515,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.5,0.23229441482693808
0.0,0.5443786982248521,0.3203562021970202
0.0,0.5,0.6714389640826308
0.0,0.5625,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010672358591248667,0.4994663820704376,0.22607977349772512
0.0,0.5005714285714286,0.25317257751200417
0.0,0.5006180469715699,0.28562903300666237
0.0,0.5,0.3302834881947503
0.0,0.5,0.374154160250979
0.0,0.500823723228995,0.4546792677607977
0.0,0.5209923664122137,0.5421977335992647
0.0,0.5024038461538461,0.6714389640826308
0.0,0.5032051282051282,1.0
0.0,0.51010101010101,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010615711252653928,0.5,0.238860378500625
0.0,0.5146198830409356,0.4105050155147799
0.0,0.5057142857142857,1.0
0.0,1.0,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.509719222462203,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010559662090813093,0.5258711721224921,0.2458083221927271
0.0,0.5113065326633166,0.3063375076938362
0.0,0.5,0.3914875760137642
0.0,0.5,0.5421977335992647
0.0,0.5277777777777778,0.9610686065910606
0.0,0.6129032258064516,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.5,0.21459739791648752
0.0,0.5654761904761905,0.6220165377043089
0.0,0.9615384615384616,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001349527665317139,0.6086369770580297,0.5495009079022739
0.0,0.517948717948718,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010277492291880781,0.5118191161356629,0.22607977349772512
0.0,0.615485564304462,0.48626200358142035
0.0,0.9946524064171123,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0013422818791946308,0.4993288590604027,0.2762903911054637
0.001349527665317139,0.4993252361673414,0.2762903911054637
0.0013531799729364006,0.4993234100135318,0.2762903911054637
0.0013531799729364006,0.4993234100135318,0.2762903911054637
0.0013531799729364006,0.4993234100135318,0.2762903911054637
0.0013605442176870747,0.4993197278911565,0.2762903911054637
0.0013679890560875513,0.4993160054719562,0.2762903911054637
0.001375515818431912,0.49931224209078406,0.2762903911054637
0.0013831258644536654,0.49930843706777317,0.28562903300666237
0.0013831258644536654,0.49930843706777317,0.28562903300666237
0.0013831258644536654,0.49930843706777317,0.28562903300666237
0.0013908205841446453,0.4993045897079277,0.28562903300666237
0.0013908205841446453,0.4993045897079277,0.28562903300666237
0.0013986013986013986,0.4993006993006993,0.28562903300666237
0.0024509803921568627,0.6151960784313726,1.0
0.00819672131147541,0.9918032786885246,1.0
0.003952569169960474,0.4980237154150198,0.7829751520275284
0.0,0.5,0.9610686065910606
0.0,0.5,1.0
0.0,0.5027624309392266,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,1.0,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.5118434603501545,0.22607977349772512
0.0,0.5,0.2458083221927271
0.0,0.5126728110599078,0.26099171734250953
0.0,0.5342237061769616,0.5421977335992647
0.0,0.9345794392523364,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5,0.23229441482693808
0.0,0.5374707259953162,0.3203562021970202
0.0,0.5,0.6714389640826308
0.0,0.5409836065573771,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.00425531914893617,0.5085106382978724,0.4546792677607977
0.0043859649122807015,0.5241228070175439,0.4805343032955303
0.002506265664160401,0.5676691729323309,0.3063375076938362
0.001349527665317139,0.6288798920377868,0.3614651557328431
0.0,0.5038167938931297,0.4105050155147799
0.0,0.5177865612648221,0.4314644254972997
0.0,0.5138592750533049,0.4805343032955303
0.0,0.5,0.5421977335992647
0.0,0.5,0.6605669763895006
0.0,0.5,0.716581135501875
0.0,0.5016611295681063,0.8629288509945994
0.0,0.5,1.0
0.0,0.5023474178403756,1.0
0.0,0.5032258064516129,1.0
0.0,0.5106382978723404,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0011737089201877935,0.5481220657276995,0.3329793005104406
0.0,0.5037783375314862,0.9610686065910606
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0011098779134295228,0.5005549389567148,0.25317257751200417
0.0,0.500669344042838,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5,0.7293930053721304
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5010183299389002,0.21459739791648752
0.0,0.5,0.22018899212983353
0.0,0.5,0.22607977349772512
0.0,0.5,0.23229441482693808
0.0,0.5458422174840085,1.0
0.0,0.5,1.0
0.0,0.5034013605442177,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,1.0,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001059322033898305,0.527542372881356,0.2458083221927271
0.0,0.5006802721088436,0.3302834881947503
0.0,0.5,0.4314644254972997
0.0,0.5,0.6220165377043089
0.0,0.5,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010080645161290322,0.5020161290322581,0.21459739791648752
0.0,0.503582395087001,0.21459739791648752
0.0,0.5041666666666667,0.22018899212983353
0.0,0.5,0.22607977349772512
0.0,0.5043290043290043,0.23229441482693808
0.0,0.5033039647577092,0.238860378500625
0.0,0.5044943820224719,0.2458083221927271
0.0,0.500578034682081,0.25317257751200417
0.0,0.5,0.26099171734250953
0.0,0.5168269230769231,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0015128593040847202,0.5022692889561271,0.4546792677607977
0.0,0.5,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0013531799729364006,0.5358592692828146,0.4105050155147799
0.0,0.6688102893890675,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.001440922190201729,0.521613832853026,0.4314644254972997
0.0,0.5129533678756477,1.0
